중철이 중국철학의 이해,5장 분량 목차 제외인가요?,"['이거 한글로 쓰는거예요 한자로 쓰는거예요?', '한글아닌가요?']"
중국의철학과사상,공부하는사람있어?..,"['뭘 해여하는걸까..', '강의자료에 한자가 너무 많네...그냥 다 외우면 되려나', '난 다 못외울 것 같아서 한글만 보게..', '나도 그래야겠다ㅜㅜ 수업 혹시 들었어?', '들을 수가 없던데..? 너는 들었어?ㅋㅋㅋ', '나도 안들었어....그래서 더못외우겟네..', '원래 오픈북으로 할라했었나봄 다른조에 오픈북으로 공지했었대', '그니까... 그 조는 며칠전까지도 오픈북이라고 알고있었다더라 이것도에바아냐 그럼 시험형식으로 바꿔주지 양 너무많음']"
중국고전문학사,"중국고전문학사 ㅇㅇㅂ 교수님 한주 결석하면 몇점 감점하시나요???,,,","['비율에서 수업일수 나눠봐', '10프론데 14일 수업하면 대강 1점 감점 하나요?', '그정도 겠죠?']"
hsk 관련 질문,제가 중국어과인데...중국어를 못해요... 작년에 4급 독학으로 235점인가 받고 공부 안하다가 5급 봐야될 것 같아서 준비 중인데 듣기가 정말 하나도 안들려요... 중국어 듣기 잘 하는 방법 없을까요?? 매일 중국어 듣기 문제 틀어놓아야 되는걸까요..,"['혹시 몇학년이세요?', '부끄럽지만 3학년이에요.... 지금부터라도 열심히 할 계획입니다..ㅎㅎ', '3학년이면 뭐 어때요~저는 4학년때 5급 땄는걸요ㅎㅎ 듣기지만 역시 아는만큼 들린다고 단어 병음이랑 같이 잘 외우는게 중요한거같아요!', '일단 5급 듣기에서 자주 나오는 단어들을 어느정도 외우고 확인하고 다시 들으면서 귀에 익숙하게 하는게 좋을 것 같아요!', '역시 단어를 먼저 잡고 가는게 맞겠죠?? 감사합니다!!', '네네 5급 화이팅하세요☺️', '듣기 이해안될때 뭔가 들렸던거같은 단어로 찍으면 잘맞아요☺️☺️']"
나민구 중국과 우주과학 범위,"나민구 교수님 중국과 우주과학 시험범위
유투브 카오스 강의도 포함인가요?
아시는 분?ㅜ?",[]
"정부 ""백신 선택권 부여 검토 없다""","손 사회전략반장은 ""동남아시아나 아프리카 국가보다 백신 수급이 낮다고 하는데 이들 국가들의 경우 우리는 아직 도입하지 않은 중국·러시아 등의 백신을 도입한 국가들""이라며 ""이러한 국가들과 비교를 한다는 것은 아마 안전성과 효과성 검증은 조금 더 느슨하게 하더라도 백신 수급을 더 중요하게 봐야 한다는 논지인 듯 보인다""고 꼬집었다.
-------
모더나 화이자 백신들 코로나 초창기부터 도입해야한다고 전문가들이 그렇게 주장했는데 수급안하고 관망하는말이 ㅇㅈㄹ ㅋㅋ 진작에 가져왔으면 이딴 논쟁이 있지도 않았잖아..;;
az 맞고 죽어도 책임도 안지면서 선택권은 없다..","['와 해석이 어메이징하네', '제발 대선 빨리 와라', '내생각엔 1년임기 최대한 똥싸질러놓고 정권넘기면 바로 남탓할놈들임 ㄹㅇ 안이러고서야 이렇게 망국의 길에 들어설수가 없다..', '대선때 보자 하', '그 az조차도 이렇게 늦게맞는데 장난하나']"
[속보] 대한민국 저출산 해결 방안 도출 완료,"이제 기존의 속인주의 국적제도를 버리고 영주권만 있으면 그 자녀는 한국 국적을 줌

그런데 문제는 한국의 영주권 외국인의 절대 다수가 조선족, 중국인들

반일반미에 친중외교, 대규모 차이나타운 건설에 완성은 조선족에게 국적을 주는걸로 마무리

문정부 든든-하다 !","['다문화주의 버리고 동화주의 빡세게 추진한다면 솔직히 이민 찬성인데 이건 조큼...', '걍 중국화되는거네', '이번 정부 중국짝사랑 하는거 보면 일부러 남녀갈라치기 하고 출산율 낮춘거 아닌가하는 생각까지 듦 ㅋㅋㅋㅋㅋㅋㅋ', 'ㅋㅋㅋ나도 이 생각 맨날 함 그 뒤로부턴 남녀 갈라져서 싸우는거 제일 한심해보임', 'ㅇㅈ 출산율 낮은데 뭐가 문제냐는 소리하는 사람들도 있더라ㅋㅋㅋ 안그래도 정치권에서는 청년층 목소리 ㅈ도 안들어주고 기성세대한테 표얻으려고 발악하는데 앞으로 이런 현상만 더 심해질 것 같음', '오 나도 같은생각 ! 중국, 북한에 흡수노리는 느낌이라..', '조선족들 인터뷰 들어보면 자기들 중국인인데 왜자꾸 한국문화 강요하냐고 하지말라고함 ㅋㅋ 중국인이지만 한국인 혜택은 받겠다는 사람들을 국민으로 만든다는 정부 든든~합니다 ^오^', '쉽게말하면 조선족도 군대간다는거 아니냐...?', '뭐 한국국적이면 가기야 가겠다만.. 애초애 자기들이 중국인이라고 인식하는 애들을 가져다가 뭘하겠나 싶음 그리고 6.25 전쟁당시 조선족들은 북한군 선봉부대였음 ㅇㅇ', '하는 꼬라지가 미국도 안받아줄듯 ;;', '지금 미국이 우리나라 완전히 팽 안 한게 다행인 수준이라...내년 투표가 마지막 기회임', '동북공정! 든든하다!', '결국 중국한테 먹히겠구나', '지금 동남아 화교들한테 지배당하는꼴 못봐서 이런가? 답답하다 정말..', 'ㄹㅇ 중국계가 경제 다잡고있음 이대로가다가 중국인들에 월세내면서 살날 머지않았다', '변호사분 말씀들어보면 조선족들은 한국에서 이득볼거, 취득할거 다 취득하면서 자기들은 한국인 아니니 한국인취급하지말라 + 한국인 저급하게 본다고 하더라;; 조선족이건 짱개건 진짜 극혐이야', '짱..', '캐나다가야징', '애를 좀 나라고!!!!! ㅜㅜㅜㅜ', '와 지랄쩐다 이걸 왜 허용함????']"
남자들 골라봐,"존예 중화사상 없는 중국인 여자 (존.예)
vs
이쁘장 성격 매력 쩌는 한국인 여자

골라봐","['중국인은 중국인이야...', '배우같이 생겼어도..?', '후', '당연히 한국인', '후', '닥후지', '연애는 전자 결혼은 고민', '전자가 존예 한국인이었어도 후자 매력이 쩐다면 난 닥후..', '멋져..!', '짱깨는 판빙빙이 와도 안됨', '몸매는 한국인 압살', '중화사상 없으면 쌉가능임 근데 걔에 부모도 없어야함', '후', '중화사상 없고 시진핑 같이 욕하면 가능인데...', 'ㄷㅈ아님?', '닥전']"
초급중국어회화 시험보신분 ㅠㅠㅠ,"lyu dianwen 교수님 초중회 시험보신분
시험 유형좀 제발 알려주세요!ㅠㅠㅠㅠㅠ

1. 웹엑스 접속 - 2. 쓰기시험 - 3. 메일로 답 보내기 - 4. 자기차례 기다렸다가 개인 말하기시험 - 5. 파트너랑 말하기시험
이 순서 맞나용?? ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ","['파트너 먼저 그담에 개인 말하기 일걸요', '그럼 그 시간에 해당인 사람만 웹엑스 접속하고 나머지는 다 나가있는거죠???? 예를 들어 제가 12시면 12시엔 저 혼자만 접속인거죠???', '제가 작년에 들었을땐 다른 사람들 다 나가는거 맞긴한데 개인말하기는 파트너 있는 상태에서 진행됐어요', '아하 감사합니다!!', '파트너 다음에 개인이에요!! 근데 혹시 범위 어디까진지 기억하시나요ㅠㅠ', '배운데까지 아니에요....?? 5과였나...?? 근데 파트너 다음 개인이면 쓰기 시험보고 파트너랑 알아서 카톡이든 뭐든 회의하고 있다가 그 시간에 같이 들어가는거 맞죵???', '넵 맞아용~~근데 10분전에 들어가서 주제 추첨하고 나와야해유', '아 그럼 웹엑스 10시 50분 접속이네요!!', '본인 말하기 시험 10분 전이요!', '근데 제가 그 시간표 보니까 예를 들어 12~12:10분이면 그다음사람 12:10~12:20 이런식으로 빡빡하게 되어있던데 십분전에 어떻게 들어가란 소리죠...? ㅠㅠㅠㅠ']"
임원빈교수님 중국고대사와 문화 시험,중국고대사와문화 30점 만점에 25점 나왔는데 괜찮은건가요?,"['몇점 만점 인데여', '30점이요!', '교수님 거의다 에이쁠주세요 진짜 천사이심', '다행이네요ㅠ', '기말 만점 과제만점 출석만점이어야 에이쁠이에요! 95컷이더라구요', '제가 임원빈 교수님 수업 95,94 맞아봤는데 에이쁠, 에제였습니당', '근데 워낙 비대면으로 보다보니 다들 점수 잘받으니까 에이쁠 거의 다 주시는 건 사실이에요!', '시험 볼 때 다 썼었나요??', '하나 못 썼었어요', '아아 그럼 쓴건 다 점수 주신건가요?', '26일에 시험봤는데 아직 성적이 안나와서 너무 떨리네요ㅠㅠ', '잘 보실 거예요!!']"
중국고대사와 문화,다들 몇점이야??? 나만 27인가 ㅋㅋ.. 다들 30일거같아,['다 썼는데 깎인거얖']
중국영화와비평,오늘수업없는거죠?,"['ㅎㅇ', 'ㅎㅇ', '옶다는거지..?', '몰겠다 ,, 저번주에 하시긴 했는데']"
중국고대사와 문화,1회독만 해도 되려나... 앞에 거 기억 안나는데...,"['1회독도 못한 나...', '나도... 이제 6강', '..?? 전 3강입니다만', '님 정신차려여...', '아 놀다가 밤 샜다...ㅋㅋ 제가 깔아드릴께요..', '휴 놀다가 밤샌 건 저두... 그래도 잘 셤 쳐요 우리', '시험 저번주 아닌가요..?', '화요일 셤은 낼입니당!!', '화요일 맞아요!! 그냥 걱정돼서 쓴 글이었어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ', '앗 ㅋㅋㅋㅋㅋㅋ 죄송해여 우리 내일 같이 시험 잘 봐요 ☺️☺️', '너무 떨린다...오픈북이지??', '개미쳤다 ㅋㅋㅋㅋ 나랑 똑같네']"
서한용 교수님 중급중국어강독 시험,"시험 유형이 말하기랑 받아쓰기가 있잖아요
그런데 제가 노트북 내장 마이크가 고장나서 수업때는 항상 에어팟으로 들었었는데 가끔씩 교수님 목소리가 아예 안들릴때가 있었어요
그때마다 퇴장하고 다시 들어오곤 했는데 받아쓰기하는데 갑자기 교수님 목소리 안들리면 어떡하죠?
다른 분들은 혹시 서한용 교수님 수업때 소리 항상 원활하게 들리셨었나요?",[]
현대중국국제관계 정유선 교수님,"다들 잘 준비하시고 계시나요,, 시험이 어떻게 나올지 감이 안잡혀서,,,","['No..', '어떠케 공부하고 계신지,,, 논문도 다 못 본 저,,,', '포기한지오래']"
중국어문법과작문 권희정 교수님,"서술형 답안 어느 정도 분량으로 써야 하나요...? 최대한 상세하게 예시를 들어서 설명하라는데ㅠㅠ

예를 들어 명사에 대해 설명하시오 이러면... 어디까지 써야하는지 모르겠어요ㅠㅠ",[]
